Time (seconds),strength
0.89,1005
0.99,998
1.10,1044
1.20,1018
1.30,1002
1.41,1009
1.51,1010
1.62,1005
1.72,1003
1.83,999
1.93,1001
2.03,998
2.14,1011
2.24,1004
2.34,996
2.45,1004
2.55,1005
2.66,1008
2.76,996
2.86,1000
2.97,997
3.07,1006
3.18,1020
3.28,1015
3.40,1009
3.51,1001
3.61,998
3.72,1004
3.82,1002
3.92,1001
4.03,1002
4.13,1008
4.24,997
4.34,1013
4.44,1008
4.55,1008
4.65,1008
4.76,997
4.86,996
4.96,993
5.07,1005
5.17,1004
5.28,1008
5.38,1006
5.48,1012
5.59,996
5.69,1004
5.80,1004
5.90,1006
6.00,1002
6.12,1001
6.23,1008
6.33,1006
6.44,998
6.54,1007
6.64,1005
6.75,1001
6.85,1002
6.96,1008
7.06,1007
7.16,999
7.27,1001
7.37,1009
7.48,1006
7.58,997
7.68,1003
7.79,1003
7.89,1005
8.00,1002
8.10,1003
8.20,1013
8.31,1008
8.41,1008
8.52,1007
8.62,1008
8.72,1010
8.85,1009
8.95,1012
9.06,1005
9.16,1008
9.26,1001
9.37,1007
9.47,999
9.58,1011
9.68,1006
9.78,1002
9.89,1008
9.99,1003
10.10,1013
10.20,1008
10.30,1004
10.41,1012
10.51,1000
10.62,1021
10.72,1005
10.82,1006
10.93,1003
11.03,1004
11.14,997
11.24,1005
11.34,1006
11.47,1069
11.57,960
11.68,1012
11.78,584
11.88,1092
11.99,1182
12.09,969
12.20,1017
12.30,995
12.40,959
12.51,1038
12.61,984
12.72,995
12.82,1033
12.92,1007
13.03,1059
13.13,973
13.24,1030
13.34,1103
13.44,1096
13.55,1250
13.65,929
13.76,984
13.86,998
1.17,1008
1.28,1100
1.38,1194
1.48,1061
1.63,1032
1.73,1077
1.84,1102
1.94,1007
2.04,1082
2.15,880
2.25,928
2.36,692
2.46,1071
2.56,1022
2.67,1192
2.77,1150
2.88,998
2.98,1001
3.08,1207
3.19,1046
3.29,893
3.40,1102
3.50,1046
3.60,1001
3.71,928
3.90,1041
4.02,987
4.12,1056
4.31,1041
4.42,969
4.52,1030
4.62,1013
4.73,1124
4.92,1107
5.02,1061
5.12,1007
5.23,1030
5.33,992
5.52,1055
5.62,977
5.73,805
5.83,1108
5.94,1132
6.12,992
6.23,1094
6.33,1063
6.44,1041
6.54,1017
6.73,1038
6.83,1057
6.94,1018
7.04,1001
7.14,978
7.38,777
7.57,989
7.67,903
7.78,1021
7.88,1204
7.98,984
8.17,966
8.28,1310
8.38,989
8.48,986
8.59,1008
8.78,1038
8.88,1012
8.98,978
9.09,1003
9.19,854
9.38,1049
9.48,1019
9.59,1023
9.69,1005
9.80,1010
10.03,970
10.13,1014
10.24,983
10.34,1022
10.44,1009
10.65,1060
10.83,1083
10.93,1069
11.04,902
11.14,960
11.24,963
11.43,1043
11.54,1013
11.64,1043
11.74,1084
11.85,1042
12.04,998
12.14,1076
12.24,988
12.35,999
12.45,1068
12.68,1057
12.78,1015
12.89,1051
12.99,621
13.10,1124
13.28,1026
13.39,1022
13.49,986
13.62,991
13.72,952
13.82,936
13.93,1269
14.03,1098
14.22,1084
14.32,935
14.43,943
14.53,827
14.64,1262
14.82,876
14.93,1076
15.03,1022
15.14,1046
15.24,1137
15.43,880
15.53,1072
15.64,1159
15.74,1526
15.84,873
16.03,940
16.14,991
16.24,1055
16.34,1013
16.47,923
16.57,1040
16.68,1058
16.78,1250
17.02,916
17.12,1346
17.22,1182
17.33,1449
17.43,872
17.62,1048
17.72,1002
17.83,1020
17.93,966
18.04,864
18.22,2056
18.33,939
18.43,942
18.54,1004
18.64,1090
18.83,1003
18.93,1000
19.04,1077
19.14,1149
19.24,983
19.45,841
19.62,964
19.73,1042
19.83,1007
19.94,1032
20.04,1010
20.30,1025
20.49,1065
20.60,922
20.70,912
20.80,1089
20.91,813
21.10,860
21.20,988
21.30,1109
21.41,1090
21.51,948
21.70,1158
21.80,878
21.91,992
22.01,1117
22.12,1029
22.38,1156
22.57,962
22.68,977
22.88,1021
22.98,1030
23.17,940
23.27,1201
23.38,1101
23.48,889
23.58,740
23.77,1174
23.88,1017
23.98,1423
24.09,1336
24.19,1148
24.46,1403
24.64,1076
24.75,747
24.85,954
24.96,818
25.06,816
25.25,1297
25.35,1055
25.46,820
25.56,1118
25.66,410
25.85,1812
25.98,1845
26.08,1066
26.27,835
26.37,885
26.48,955
26.58,1124
26.68,942
26.87,1047
26.98,989
27.08,1096
27.18,929
27.29,963
27.48,953
27.58,1178
27.68,1090
27.79,1110
27.89,1555
28.08,1101
28.18,915
28.29,1066
28.39,929
28.50,893
28.68,1067
28.79,1015
28.91,745
29.12,986
29.22,742
29.33,1348
29.43,1222
29.54,724
29.72,1087
29.83,964
29.93,1410
30.04,715
30.14,1226
30.33,848
30.43,733
30.54,1752
30.64,2068
30.74,1843
30.93,1966
31.04,1474
31.14,885
31.24,2324
31.35,1301
31.54,1005
31.64,2138
31.74,3533
31.87,3533
31.97,1465
32.08,1307
32.18,1082
32.28,959
32.47,2034
32.58,1412
32.68,1469
32.78,933
32.89,1232
33.06,970
33.17,1229
33.27,1156
33.38,1554
33.48,1163
33.67,1054
33.77,706
33.88,833
33.98,1843
34.08,1403
34.27,782
34.38,594
34.48,1288
34.58,943
34.81,1519
34.92,1235
35.12,708
35.22,1350
35.33,1471
35.43,882
35.54,672
35.72,1304
35.83,990
35.93,1477
36.04,1146
36.14,752
36.35,822
36.46,941
36.56,1286
36.66,974
36.77,882
36.96,957
37.06,1168
37.16,1141
37.27,1119
37.37,1211
37.56,1366
37.66,958
37.79,969
38.06,1182
38.24,1328
38.35,1249
38.45,647
38.56,971
38.66,1008
38.85,965
38.95,924
39.06,1214
39.16,1102
39.26,772
39.45,1353
39.56,873
39.66,945
39.76,1135
39.87,1087
40.06,945
40.16,1184
40.26,939
40.37,1049
40.47,1083
40.66,1230
40.77,1102
40.88,956
40.99,958
41.09,1112
41.20,998
41.38,979
41.49,957
41.59,977
41.70,963
41.80,944
41.99,741
42.09,798
42.20,995
42.30,1227
42.40,1415
42.59,1783
42.70,841
42.80,1233
42.90,1387
43.01,931
43.20,866
43.30,1024
43.40,1143
43.51,1061
43.61,1172
43.80,767
43.92,1131
44.03,901
44.22,1104
44.32,1056
44.42,954
44.53,1023
44.63,954
44.82,722
44.92,1099
45.03,1024
45.13,1051
45.24,993
45.49,1266
45.68,945
45.78,840
45.88,871
45.99,1204
46.09,1106
46.28,1088
46.38,1016
46.49,1305
46.59,979
46.70,584
46.88,951
47.01,1432
47.11,1487
47.36,1123
47.46,1155
47.56,898
47.67,931
47.77,1192
47.97,1156
48.08,1173
48.18,1026
48.28,1130
48.39,1257
48.58,841
48.68,814
48.78,1241
48.89,1784
48.99,912
49.18,1123
49.28,971
49.39,1095
49.49,1040
49.60,1175
49.78,1092
49.89,1033
50.01,1696
50.20,1223
50.30,1192
50.41,1090
50.51,717
50.62,823
50.80,1112
50.91,951
51.01,755
51.12,632
51.22,1358
51.41,859
51.51,1006
51.62,818
51.72,1000
51.82,668
52.01,1628
52.12,891
52.22,441
52.32,989
52.43,1469
52.62,873
52.72,891
52.82,892
52.93,1170
53.05,1027
53.16,1084
53.26,1046
53.36,1019
53.55,1024
53.66,1255
53.76,1553
53.86,895
53.97,577
54.16,1199
54.26,1454
54.36,870
54.47,830
54.57,758
54.79,1613
54.89,1731
55.00,959
55.10,766
55.20,1001
55.39,1299
55.50,1534
55.60,1141
55.70,656
55.81,556
56.06,1557
56.25,1075
56.36,795
56.46,608
56.56,966
56.67,1650
56.86,768
56.96,1020
57.07,375
57.17,554
57.27,1265
57.46,1925
57.56,1358
57.67,1285
57.77,1320
57.88,1323
58.06,182
58.17,802
58.27,1392
58.38,1136
58.48,843
58.67,1362
58.77,1220
58.88,1342
59.00,768
59.10,752
59.21,1558
59.31,1342
59.42,935
59.60,824
59.71,657
59.81,1050
59.92,1468
60.02,1439
60.21,625
60.31,408
60.42,325
60.52,2212
60.62,2188
60.86,654
60.97,1101
61.07,1052
61.18,1121
61.28,977
61.47,1545
61.57,1098
61.68,931
61.78,1104
61.90,1165
62.01,980
62.11,901
62.22,957
62.40,2469
62.51,2461
62.61,1473
62.72,898
62.82,1488
63.01,1648
63.11,1726
63.22,2606
63.32,1822
63.42,1067
63.61,1728
63.72,558
63.82,1005
63.92,1142
64.03,1571
64.22,1144
64.32,1166
64.42,1279
64.53,1416
64.63,1000
64.84,1321
65.03,1027
65.13,993
65.24,984
65.34,1013
65.44,995
65.63,1008
65.74,996
65.84,1136
65.94,1013
66.05,1008
66.24,867
66.34,863
66.44,1509
66.55,1373
66.65,1422
66.84,1032
66.94,1016
67.05,1141
67.15,1148
67.26,1148
67.44,451
67.55,1854
67.65,1642
67.78,1415
67.88,1391
67.98,1491
68.09,1191
68.19,1163
68.36,1072
68.46,1138
68.56,1449
68.67,1282
68.77,1199
68.96,666
69.06,502
69.17,798
69.27,792
69.38,393
69.56,1830
69.67,2544
69.77,1037
69.88,942
69.98,1135
70.17,1381
70.27,1064
70.38,963
70.48,552
70.60,726
70.71,1218
70.81,1498
70.92,1078
71.10,949
71.21,1213
71.31,997
71.42,1428
71.52,1239
71.71,1019
71.81,768
71.92,720
72.02,1968
72.12,1357
72.31,668
72.42,429
72.52,523
72.62,1531
72.73,1381
72.92,1341
73.02,1013
73.12,1709
73.23,980
73.33,1019
73.54,1000
73.71,1020
73.82,1171
73.92,1341
74.02,1163
74.13,843
74.32,1517
74.42,1551
74.52,1059
74.63,1025
74.73,308
74.92,1964
75.02,1012
75.13,774
75.23,1602
75.34,1407
75.52,1105
75.63,1150
75.73,1009
75.84,1258
75.94,1222
76.13,803
76.23,1041
76.34,1107
76.46,925
76.56,1176
76.67,996
76.77,1083
76.88,1002
77.14,1144
77.33,1087
77.43,1336
77.54,1045
77.64,956
77.74,1268
77.93,1222
78.04,1089
78.14,982
78.24,1010
78.35,868
78.58,1323
78.68,1392
78.78,969
78.89,838
78.99,1054
79.18,1418
79.28,976
79.39,1255
79.51,921
79.62,770
79.72,1222
79.82,1037
79.93,1251
80.16,893
80.26,1159
80.36,1528
80.47,894
80.57,1341
80.79,1049
80.90,1171
81.00,862
81.10,1141
81.21,988
81.40,1320
81.50,1311
81.60,1250
81.71,1147
81.81,1385
82.00,828
82.10,1014
82.21,1263
82.43,910
82.54,974
82.73,1408
82.84,1340
82.94,1348
83.04,1383
83.15,1123
83.34,789
83.44,1173
83.54,1577
83.65,1416
83.75,1091
83.94,1357
84.04,1491
84.15,1622
84.25,1970
84.36,1753
84.54,356
84.65,741
84.75,831
84.86,918
84.96,954
85.20,1235
85.39,961
85.50,927
85.62,617
85.81,1228
85.91,2365
86.02,3010
86.12,1043
86.22,1247
86.46,1489
86.56,1195
86.66,887
86.77,759
86.87,921
87.09,1324
87.20,931
87.30,990
87.40,1023
87.51,1446
87.73,1172
87.83,1056
87.94,868
88.04,890
88.14,1349
88.33,1083
88.44,753
88.54,936
88.66,1069
88.77,1293
88.87,1184
88.98,1275
89.08,1183
89.27,1068
89.37,1266
89.48,996
89.58,978
89.68,1122
89.87,1480
89.98,1131
90.08,1387
90.18,1191
90.29,1253
90.48,726
90.58,944
90.68,1223
90.79,1499
90.89,1045
91.08,1076
91.18,1345
91.29,1363
91.40,1280
91.60,871
91.70,650
91.89,1614
91.99,1836
92.10,1147
92.20,986
92.30,913
92.49,1217
92.60,1242
92.70,1175
92.80,890
92.91,764
93.10,1111
93.20,1606
93.30,1115
93.41,928
93.51,988
93.70,1394
93.80,1128
93.91,1119
94.01,760
94.12,744
94.30,1379
94.41,1137
94.53,1114
94.72,857
94.82,1308
94.93,1158
95.03,1108
95.14,1324
95.32,802
95.43,1085
95.53,993
95.64,1109
95.74,1159
95.98,1064
96.08,1381
96.18,1075
96.29,1421
96.39,1170
96.58,727
96.68,1173
96.79,1371
96.89,1464
97.00,893
97.18,1125
97.29,1510
97.41,1399
97.60,1179
97.70,611
97.81,800
97.91,939
98.02,2268
98.20,1071
98.31,1318
98.41,1414
98.52,1328
98.62,1067
98.81,1128
98.91,1341
99.02,1141
99.12,1105
99.22,1122
99.41,1318
99.52,1907
99.62,1816
99.72,1860
99.83,1042
100.02,2762
100.12,1072
100.22,517
100.35,1373
100.45,1114
100.56,1549
100.66,1511
100.76,1588
100.95,1136
101.06,1687
101.16,432
101.26,1131
101.37,1186
101.56,1371
101.66,1064
101.76,852
101.87,1128
101.97,995
102.16,1258
102.26,718
102.37,920
102.47,3131
102.58,2158
102.76,1468
102.86,1624
102.99,1607
103.18,935
103.28,289
103.38,935
103.49,1321
103.59,1003
103.83,1247
103.93,2078
104.04,3204
104.14,645
104.24,1061
104.43,1110
104.54,1235
104.64,1009
104.74,1016
104.85,1079
105.04,1239
105.14,1233
105.24,662
105.35,553
105.45,470
105.65,998
105.76,2872
105.86,1828
105.97,1940
106.07,1571
106.18,780
106.36,801
106.47,1829
106.57,2069
106.68,1238
106.78,579
106.97,2124
107.07,1973
107.18,1123
107.28,1059
107.38,1779
107.57,1375
107.68,998
107.78,841
107.88,1072
107.99,1385
108.18,1662
108.30,1277
108.40,769
108.59,1300
108.70,1835
108.80,1390
108.90,823
109.01,662
109.20,1509
109.30,1758
109.40,876
109.51,1191
109.61,1743
109.82,1298
109.92,1151
110.02,1006
110.13,782
110.23,1059
110.39,1931
110.49,1337
110.60,1128
110.70,1180
110.80,1546
111.01,1593
111.20,957
111.30,960
111.41,1544
111.51,1981
111.62,1632
111.80,1046
111.91,1140
112.01,1275
112.12,710
112.22,2271
112.44,561
112.54,604
112.65,2279
112.75,2535
112.86,1276
113.10,1215
113.28,1409
113.39,1069
113.49,1176
113.60,1318
113.70,1273
113.91,1036
114.10,963
114.20,1010
114.30,1095
114.41,1045
114.51,910
114.72,1446
114.82,1504
114.92,1074
115.03,979
115.13,500
115.32,2369
115.42,1541
115.53,1534
115.63,1631
115.74,1007
115.92,1076
116.03,892
116.13,1098
116.24,1367
116.34,1226
116.56,580
116.68,384
116.79,1557
116.98,1872
117.08,1156
117.18,972
117.29,963
117.39,1042
117.58,1172
117.68,1206
117.79,956
117.89,637
118.00,671
118.18,1573
118.29,1277
118.39,796
118.50,763
118.60,1010
118.77,1025
118.88,979
118.98,1468
119.08,985
119.19,720
119.40,1104
119.58,1213
119.69,928
119.79,994
119.90,858
120.00,1227
120.19,1121
120.29,1193
120.40,992
120.50,771
120.60,1178
120.79,1262
120.90,1046
121.00,915
121.10,848
121.21,1057
121.40,1269
121.50,1067
121.60,886
121.71,735
121.81,1028
122.00,1371
122.12,1083
122.23,850
122.46,1508
122.57,979
122.67,1018
122.78,1175
122.88,945
123.07,1171
123.17,948
123.28,921
123.38,757
123.48,1139
123.67,1533
123.78,987
123.88,1137
